=========================
Fcitx 5.1.13 -- Get Signal No.: 11
Date: try "date -d @1756858829" if you are using GNU date ***
ProcessID: 25919
/usr/bin/fcitx5(+0x157dc) [0x55f91847f7dc]
/lib64/libc.so.6(+0x42910) [0x7f2326642910]
/usr/lib64/fcitx5/libunikey.so(+0x1f536) [0x7f231e439536]
/usr/lib64/fcitx5/libunikey.so(+0x14ea2) [0x7f231e42eea2]
/usr/lib64/fcitx5/libunikey.so(+0x1546f) [0x7f231e42f46f]
/lib64/libFcitx5Core.so.7(_ZNK5fcitx8Instance9postEventERNS_5EventE+0x375) [0x7f2326e97aa5]
/lib64/libFcitx5Core.so.7(_ZN5fcitx12InputContext8keyEventERNS_8KeyEventE+0x92) [0x7f2326ebcb92]
/usr/lib64/fcitx5/libwaylandim.so(+0x2d28f) [0x7f2324a4428f]
/usr/lib64/fcitx5/libwaylandim.so(+0x3c5f0) [0x7f2324a535f0]
/lib64/libffi.so.8(+0x7b62) [0x7f232688ab62]
/lib64/libffi.so.8(+0x43eb) [0x7f23268873eb]
/lib64/libffi.so.8(ffi_call+0x13e) [0x7f232688a16e]
/lib64/libwayland-client.so.0(+0x77f3) [0x7f23268257f3]
/lib64/libwayland-client.so.0(+0x8539) [0x7f2326826539]
/lib64/libwayland-client.so.0(wl_display_dispatch_queue_pending+0x6b) [0x7f23268268eb]
/usr/lib64/fcitx5/libwayland.so(+0x219f7) [0x7f23264d29f7]
/lib64/libFcitx5Utils.so.2(+0x5e338) [0x7f2326db7338]
/lib64/libFcitx5Utils.so.2(+0x56e4a) [0x7f2326dafe4a]
/lib64/libFcitx5Utils.so.2(+0x5b0f2) [0x7f2326db40f2]
/lib64/libsystemd.so.0(+0x43332) [0x7f232652e332]
/lib64/libsystemd.so.0(sd_event_dispatch+0x11d) [0x7f2326533a9d]
/lib64/libsystemd.so.0(sd_event_run+0xb8) [0x7f2326533cb8]
/lib64/libsystemd.so.0(sd_event_loop+0x57) [0x7f2326533ed7]
/lib64/libFcitx5Utils.so.2(_ZN5fcitx9EventLoop4execEv+0x27) [0x7f2326ddfb77]
/lib64/libFcitx5Core.so.7(_ZN5fcitx8Instance4execEv+0x5d) [0x7f2326e9a91d]
/usr/bin/fcitx5(+0x12aae) [0x55f91847caae]
/lib64/libc.so.6(+0x2b2fb) [0x7f232662b2fb]
/lib64/libc.so.6(__libc_start_main+0x8d) [0x7f232662b3cb]
/usr/bin/fcitx5(+0x13d35) [0x55f91847dd35]
